City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,daru,-9.0763,143.2092,26.680000000000007,88,70,5.65,PG,1682357221
1,tura,25.5198,90.2201,23.32000000000005,46,6,1.75,IN,1682357223
2,bilibino,68.0546,166.4372,-16.439999999999998,80,3,2.59,RU,1682357223
3,kitimat,54.0524,-128.6534,9.210000000000036,43,100,0.45,CA,1682357223
4,namibe,-15.1961,12.1522,24.53000000000003,71,54,6.51,AO,1682357224
5,saipan,15.1355,145.701,27.390000000000043,100,75,6.69,MP,1682357224
6,bulanash,57.2783,61.9965,7.240000000000009,80,97,1.07,RU,1682357225
7,port-aux-francais,-49.35,70.2167,4.1200000000000045,62,32,8.15,TF,1682357225
8,ushuaia,-54.8,-68.3,6.810000000000002,76,100,1.54,AR,1682357226
9,port elizabeth,-33.918,25.5701,20.610000000000014,90,20,7.72,ZA,1682357226
10,boa vista,2.8197,-60.6733,31.99000000000001,51,75,2.57,BR,1682357109
11,avarua,-21.2078,-159.775,24.03000000000003,78,75,3.09,CK,1682357227
12,ilulissat,69.2167,-51.1,1.0100000000000477,93,75,3.6,GL,1682357227
13,aykhal,66.0,111.5,-12.539999999999964,97,15,1.26,RU,1682357228
14,tiksi,71.6872,128.8694,-4.789999999999964,96,100,4.4,RU,1682357229
15,papatowai,-46.5619,169.4708,12.010000000000048,73,95,9.01,NZ,1682357230
16,trairi,-3.2778,-39.2689,30.670000000000016,58,57,4.64,BR,1682357008
17,tabou,4.423,-7.3528,28.980000000000018,73,100,3.67,CI,1682357231
18,saudarkrokur,65.7461,-19.6394,2.82000000000005,53,77,2.38,IS,1682357231
19,kavaratti,10.5669,72.642,28.57000000000005,70,59,4.63,IN,1682357232
20,stanley,54.868,-1.6985,6.550000000000011,66,40,5.66,GB,1682357233
21,fort mcmurray,56.7268,-111.381,6.770000000000039,56,100,2.57,CA,1682357233
22,mount pearl,47.5166,-52.7813,4.980000000000018,91,100,8.23,CA,1682357234
23,jalai nur,49.45,117.7,-0.12999999999999545,28,100,3.93,CN,1682357234
24,hithadhoo,-0.6,73.0833,29.30000000000001,71,87,2.21,MV,1682357235
25,albany,42.6001,-73.9662,11.129999999999995,57,90,0.45,US,1682357063
26,rio grande,-32.035,-52.0986,29.060000000000002,66,2,4.83,BR,1682357236
27,vieste,41.8825,16.175,15.060000000000002,81,62,0.97,IT,1682357236
28,wailua homesteads,22.0669,-159.378,21.24000000000001,91,0,3.09,US,1682357236
29,puerto natales,-51.7236,-72.4875,8.25,93,75,1.03,CL,1682357237
30,adamstown,-25.066,-130.1015,25.140000000000043,87,99,6.29,PN,1682357237
31,grytviken,-54.2811,-36.5092,2.2100000000000364,81,18,8.08,GS,1682357238
32,qaqortoq,60.7167,-46.0333,2.090000000000032,82,43,1.83,GL,1682357238
33,penzance,50.1186,-5.5371,11.54000000000002,81,20,8.75,GB,1682357239
34,isafjordur,66.0755,-23.124,2.0,57,99,3.34,IS,1682357239
35,kupang,-10.1667,123.5833,25.090000000000032,84,4,3.51,ID,1682357240
36,aasiaat,68.7098,-52.8699,0.22000000000002728,94,100,2.62,GL,1682357240
37,la libertad,-2.2333,-80.9,28.810000000000002,79,20,2.57,EC,1682357241
38,ribeira grande,38.5167,-28.7,19.220000000000027,82,20,6.26,PT,1682357242
39,belmonte,-15.8631,-38.8828,25.150000000000034,86,100,4.85,BR,1682357242
40,blackmans bay,-43.0167,147.3167,10.29000000000002,91,29,2.31,AU,1682357243
41,keelung,25.1283,121.7419,19.760000000000048,89,100,4.51,TW,1682357243
42,tolanaro,-25.0319,46.9987,24.04000000000002,83,40,5.14,MG,1682357243
43,acarau,-2.8856,-40.12,29.82000000000005,65,41,4.52,BR,1682357023
44,guerrero negro,27.9769,-114.0611,18.25,62,76,3.55,MX,1682357244
45,palikir - national government center,6.9248,158.1611,27.560000000000002,77,94,6.87,FM,1682357245
46,ancud,-41.8697,-73.8203,12.980000000000018,80,28,5.84,CL,1682357245
47,san antonio de pale,-1.4014,5.6325,28.27000000000004,71,84,1.63,GQ,1682357246
48,labrador city,52.9463,-66.9114,7.9500000000000455,53,0,2.06,CA,1682357246
49,omerli,37.4022,40.9541,13.240000000000009,48,0,2.27,TR,1682357247
50,fale old settlement,-9.3852,-171.2468,28.200000000000045,75,16,2.98,TK,1682357178
51,sayansk,54.1088,102.1648,1.5100000000000477,57,79,3.32,RU,1682357247
52,mugia,43.1041,-9.2179,17.870000000000005,89,100,6.14,ES,1682357248
53,beloyarskiy,63.7119,66.6722,-4.389999999999986,86,33,3.27,RU,1682357248
54,dudinka,69.4058,86.1778,2.57000000000005,77,90,8.14,RU,1682357249
55,college,64.8569,-147.8028,-10.819999999999993,50,75,8.23,US,1682357249
56,west island,-12.1568,96.8225,26.99000000000001,78,40,9.77,CC,1682357250
57,atafu village,-8.5421,-172.5159,28.310000000000002,75,19,3.74,TK,1682357250
58,yellowknife,62.456,-114.3525,4.2900000000000205,56,75,2.68,CA,1682357250
59,burela de cabo,43.65,-7.4,16.760000000000048,74,100,5.95,ES,1682357251
60,las choapas,17.9333,-94.0833,27.0,75,73,5.92,MX,1682357251
61,puerto ayora,-0.7393,-90.3518,29.980000000000018,86,66,4.47,EC,1682357252
62,anadyr,64.75,177.4833,-6.71999999999997,63,33,7.0,RU,1682357253
63,gaspe,48.8334,-64.4819,3.1200000000000045,87,100,4.12,CA,1682357227
64,udachny,66.4167,112.4,-13.589999999999975,100,41,1.28,RU,1682357254
65,al bawiti,28.3492,28.8659,27.100000000000023,15,38,5.15,EG,1682357255
66,vorgashor,67.5833,63.95,-7.9599999999999795,96,94,4.8,RU,1682357256
67,invercargill,-46.4,168.35,11.680000000000007,82,97,0.89,NZ,1682357256
68,vilyuchinsk,52.9306,158.4028,-0.8499999999999659,83,78,3.57,RU,1682357257
69,christchurch,-43.5333,172.6333,5.82000000000005,90,22,3.6,NZ,1682357109
70,huarmey,-10.0681,-78.1522,27.340000000000032,68,82,6.13,PE,1682357257
71,bredasdorp,-34.5322,20.0403,17.24000000000001,77,5,5.18,ZA,1682357258
72,neryungri,56.6709,124.6491,-9.939999999999998,97,100,1.73,RU,1682357258
73,savanna-la-mar,18.219,-78.1332,29.970000000000027,55,11,2.8,JM,1682357259
74,unai,-16.3575,-46.9061,30.350000000000023,40,18,3.63,BR,1682357259
75,paka,4.6374,103.4368,24.960000000000036,100,32,0.51,MY,1682357260
76,pionerskiy,54.9508,20.2275,12.910000000000025,73,87,4.38,RU,1682357261
77,kingston,17.997,-76.7936,30.129999999999995,68,31,1.34,JM,1682357256
78,woolgoolga,-30.1106,153.2007,18.930000000000007,66,100,5.47,AU,1682357261
79,gadzhiyevo,69.2551,33.3362,-3.609999999999957,75,35,3.84,RU,1682357262
80,thompson,55.7435,-97.8558,2.090000000000032,48,20,1.03,CA,1682357262
81,edinburgh of the seven seas,-37.0676,-12.3116,15.480000000000018,64,72,8.69,SH,1682357263
82,ketchikan,55.3422,-131.6461,7.260000000000048,76,100,3.09,US,1682357264
83,jamestown,42.097,-79.2353,4.2000000000000455,95,100,5.66,US,1682357025
84,waitangi,-43.9535,-176.5597,11.890000000000043,51,92,14.07,NZ,1682357265
85,kuanda,56.3161,116.0806,-8.649999999999977,72,48,0.66,RU,1682357265
86,puerto cabezas,14.0351,-83.3888,29.980000000000018,74,20,2.06,NI,1682356976
87,broken hill,-31.95,141.4333,18.100000000000023,53,0,4.44,AU,1682357266
88,talnakh,69.4865,88.3972,2.340000000000032,78,51,4.33,RU,1682357267
89,yamada,39.4667,141.95,2.910000000000025,62,5,2.94,JP,1682357267
90,kone,-21.0595,164.8658,21.370000000000005,93,82,1.78,NC,1682357268
91,cabo san lucas,22.8909,-109.9124,32.610000000000014,44,0,3.09,MX,1682356969
92,mandalgovi,45.7625,106.2708,-1.2199999999999704,35,2,4.03,MN,1682357268
93,iqaluit,63.7506,-68.5145,0.8500000000000227,93,100,2.57,CA,1682357269
94,bodaybo,57.8506,114.1933,-3.2199999999999704,97,100,1.37,RU,1682357269
95,sola,-13.8833,167.55,27.470000000000027,75,78,5.38,VU,1682357270
96,san patricio,28.017,-97.5169,21.970000000000027,78,100,5.42,US,1682357270
97,brisas de zicatela,15.8369,-97.0419,30.29000000000002,66,20,3.09,MX,1682357270
98,khandyga,62.6667,135.6,-5.42999999999995,97,100,0.95,RU,1682357271
99,armidale,-30.5167,151.65,10.5,89,89,4.45,AU,1682357271
100,nova vicosa,-17.8919,-39.3719,26.810000000000002,64,79,6.38,BR,1682357271
101,villa sandino,12.0483,-84.9936,31.650000000000034,31,30,2.09,NI,1682357272
102,hermanus,-34.4187,19.2345,16.0,84,0,5.97,ZA,1682357272
103,emerald,-23.5333,148.1667,16.860000000000014,82,0,4.66,AU,1682357061
104,hirara,24.8,125.2833,23.150000000000034,83,54,1.54,JP,1682357273
105,bethel,41.3712,-73.414,14.939999999999998,48,75,3.09,US,1682357274
106,olonkinbyen,70.9221,-8.7187,-4.310000000000002,83,99,7.94,SJ,1682357276
107,mournies,35.4764,24.0092,18.220000000000027,72,20,2.06,GR,1682357276
108,odda,60.0691,6.5457,7.650000000000034,98,98,0.96,NO,1682357230
109,road town,18.4167,-64.6167,30.02000000000004,58,40,3.09,VG,1682357277
110,carbondale,37.7273,-89.2168,13.920000000000016,40,0,3.6,US,1682357102
111,mhamid,29.82,-5.72,34.78000000000003,10,10,3.99,MA,1682357278
112,san andres,12.5847,-81.7006,31.010000000000048,58,20,3.09,CO,1682357279
113,susuman,62.7833,148.1667,-14.289999999999964,98,80,2.26,RU,1682357279
114,brookings,44.3114,-96.7984,9.189999999999998,50,0,5.66,US,1682357273
115,damboa,11.156,12.7576,34.58000000000004,32,94,4.41,NG,1682357280
116,micheweni,-4.9667,39.8333,26.83000000000004,83,17,4.39,TZ,1682357280
117,east london,-33.0153,27.9116,21.52000000000004,83,0,4.63,ZA,1682357079
118,sao geraldo do araguaia,-6.4006,-48.555,29.54000000000002,63,100,1.33,BR,1682357281
119,lerwick,60.1545,-1.1494,5.0,62,100,10.65,GB,1682357282
120,okha,53.5739,142.9478,-1.9699999999999704,87,33,5.14,RU,1682357282
121,port saint john's,-31.6229,29.5448,23.960000000000036,66,100,0.17,ZA,1682357283
122,coronel dorrego,-38.7187,-61.2873,23.74000000000001,33,0,4.07,AR,1682357283
123,jaru,-10.4389,-62.4664,28.5,78,83,1.96,BR,1682357284
124,mudanjiang,44.5833,129.6,4.650000000000034,29,100,2.61,CN,1682357284
125,abra pampa,-22.7205,-65.697,16.54000000000002,7,0,2.91,AR,1682357285
126,tsetserleg,47.475,101.4542,-0.6699999999999591,55,100,1.82,MN,1682357285
127,alice springs,-23.7,133.8833,12.75,76,16,3.4,AU,1682357285
128,georgetown,5.4112,100.3354,26.960000000000036,93,20,1.54,MY,1682357162
129,saint-girons,42.9167,1.1667,16.129999999999995,74,100,0.74,FR,1682357287
130,kramfors,62.9316,17.7765,1.8900000000000432,69,100,1.54,SE,1682357287
131,wanganui,-39.9333,175.05,7.0,82,9,0.89,NZ,1682357288
132,fort st. john,56.2499,-120.8529,2.9399999999999977,81,100,3.6,CA,1682357288
133,kolokani,13.5728,-8.0339,39.670000000000016,8,5,2.32,ML,1682357289
134,gulf shores,30.246,-87.7008,21.77000000000004,53,75,5.66,US,1682357289
135,crane,31.3974,-102.3501,14.360000000000014,65,98,6.92,US,1682357289
136,ust-nera,64.5667,143.2,-11.989999999999952,96,87,3.06,RU,1682357290
137,urangan,-25.3,152.9,22.99000000000001,66,26,8.47,AU,1682357290
138,paracuru,-3.41,-39.0306,29.5,62,76,4.91,BR,1682357291
139,shenzhen,22.5455,114.0683,24.010000000000048,96,88,1.13,CN,1682357243
140,arkhangel'sk,64.5401,40.5433,1.0600000000000023,100,40,2.0,RU,1682357292
141,cill airne,52.05,-9.5167,11.03000000000003,50,0,4.63,IE,1682357292
142,sumenep,-7.0167,113.8667,26.189999999999998,84,23,2.93,ID,1682357293
143,yemetsk,63.4721,41.7941,11.550000000000011,77,84,5.79,RU,1682357293
144,nuku'alofa,-21.1333,-175.2,21.189999999999998,94,20,1.03,TO,1682357294
145,tralee,52.2704,-9.7026,11.140000000000043,50,0,4.63,IE,1682357294
146,north bend,43.4065,-124.2243,11.200000000000045,90,40,2.06,US,1682357294
147,sylhet,24.5,91.6667,25.79000000000002,48,18,1.78,BD,1682357295
148,gobabis,-22.45,18.9667,16.310000000000002,75,54,4.81,NA,1682357296
149,pasuquin,18.3328,120.6177,24.970000000000027,77,3,4.2,PH,1682357296
150,chibougamau,49.9168,-74.3659,3.7900000000000205,93,100,5.14,CA,1682357296
151,dauphin,51.1494,-100.0502,3.080000000000041,65,0,4.12,CA,1682357297
152,inhambane,-23.865,35.3833,22.510000000000048,76,3,2.45,MZ,1682357298
153,fortuna,40.5982,-124.1573,13.29000000000002,75,80,2.68,US,1682357299
154,svetlyy,54.675,20.1347,13.03000000000003,72,92,4.35,RU,1682357300
155,charters towers,-20.1,146.2667,17.910000000000025,89,0,4.42,AU,1682357300
156,talca,-35.4333,-71.6667,24.82000000000005,34,0,1.19,CL,1682357299
157,paita,-5.0892,-81.1144,26.510000000000048,75,100,1.82,PE,1682357301
158,tazovsky,67.4667,78.7,-2.92999999999995,94,100,5.09,RU,1682357302
159,la'ie,21.6477,-157.9253,24.78000000000003,87,24,0.35,US,1682357303
160,nar'yan-mar,67.6713,53.087,-5.489999999999952,90,69,3.51,RU,1682357304
161,jiangzi,28.95,89.6333,0.12999999999999545,44,14,2.57,CN,1682357305
162,laibin,23.7,109.2667,14.120000000000005,87,100,4.4,CN,1682357306
163,wenzhou,27.9994,120.6668,16.660000000000025,79,100,1.18,CN,1682357306
164,bubaque,11.2833,-15.8333,26.79000000000002,67,42,6.24,GW,1682357307
165,whitehorse,60.7161,-135.0538,2.430000000000007,87,100,1.03,CA,1682357307
166,salinopolis,-0.6136,-47.3561,28.25,73,89,3.52,BR,1682357308
167,la tuque,47.4334,-72.7824,7.140000000000043,81,100,2.06,CA,1682357308
168,kijang,35.2442,129.2139,11.850000000000023,59,100,7.42,KR,1682357309
169,lagos,6.5833,3.75,29.82000000000005,68,100,2.11,NG,1682356678
170,wewak,-3.5534,143.6268,26.730000000000018,84,100,1.14,PG,1682357310
171,uturoa,-16.7333,-151.4333,26.930000000000007,80,74,4.91,PF,1682357311
172,al jawf,29.5,38.75,25.730000000000018,26,18,3.59,SA,1682357311
173,funadhoo,6.15,73.2667,29.710000000000036,67,98,1.7,MV,1682357312
174,kerikeri,-35.2268,173.9474,7.730000000000018,92,6,1.45,NZ,1682357312
175,nevel'sk,46.6733,141.8633,3.3799999999999955,64,97,9.03,RU,1682357313
176,callao,-12.0667,-77.15,26.160000000000025,69,0,9.77,PE,1682357313
177,tutrakan,44.05,26.6167,13.900000000000034,78,98,4.62,BG,1682357313
178,ceeldheer,3.8488,47.1806,28.730000000000018,74,96,5.18,SO,1682357314
179,horta,38.5333,-28.6333,18.80000000000001,87,20,6.26,PT,1682357314
180,sassnitz,54.5167,13.65,9.950000000000045,89,100,3.18,DE,1682357315
181,nushki,29.5542,66.0215,27.460000000000036,9,99,2.26,PK,1682357315
182,kaa-khem,51.6833,94.7333,4.9500000000000455,46,76,2.52,RU,1682357316
183,bamboo flat,11.7,92.7167,28.420000000000016,75,17,1.85,IN,1682357316
184,new norfolk,-42.7826,147.0587,10.950000000000045,84,26,1.76,AU,1682357316
185,klyuchi,52.2667,79.1667,9.560000000000002,68,74,7.81,RU,1682357317
186,nuuk,64.1835,-51.7216,4.340000000000032,75,40,6.17,GL,1682357317
187,constantia,44.1833,28.65,11.5,80,22,5.84,RO,1682357046
188,pudozh,61.8099,36.5345,9.510000000000048,81,74,2.81,RU,1682357318
189,port blair,11.6667,92.75,28.439999999999998,75,15,1.84,IN,1682357318
190,kristiansund,63.1115,7.732,4.03000000000003,65,75,6.69,NO,1682357319
191,cururupu,-1.8283,-44.8683,31.55000000000001,51,98,3.24,BR,1682357319
192,bikenibeu village,1.3673,173.1241,26.980000000000018,89,40,2.06,KI,1682357320
193,remire-montjoly,4.9167,-52.2667,25.02000000000004,94,75,1.54,GF,1682357320
194,sandnessjoen,66.0217,12.6316,4.800000000000011,66,40,2.57,NO,1682357320
195,aoulef,26.9667,1.0833,34.19,6,31,7.09,DZ,1682357321
196,chonchi,-42.6128,-73.8092,13.400000000000034,59,25,1.78,CL,1682357323
197,collie,-33.3667,116.15,7.5400000000000205,96,32,1.48,AU,1682357323
198,port shepstone,-30.7414,30.455,22.960000000000036,82,91,4.99,ZA,1682357324
199,hawaiian paradise park,19.5933,-154.9731,23.83000000000004,93,75,2.57,US,1682357324
200,san fernando,15.0286,120.6898,26.850000000000023,89,96,1.73,PH,1682357325
201,kapuskasing,49.4169,-82.4331,-0.9499999999999886,80,100,3.6,CA,1682357325
202,yarmouth,41.7057,-70.2286,15.640000000000043,81,40,2.68,US,1682357326
203,le port,-20.9373,55.2919,27.0,89,18,4.43,RE,1682357326
204,kolonia,50.9333,6.95,12.760000000000048,60,40,5.66,DE,1682357327
205,itoman,26.1247,127.6694,23.010000000000048,78,50,3.09,JP,1682357327
206,naze,28.3667,129.4833,18.510000000000048,81,99,8.41,JP,1682357328
207,alton north (historical),26.2953,-98.3045,21.640000000000043,76,100,4.12,US,1682357328
208,aras-asan,8.8908,126.3033,25.460000000000036,85,53,1.45,PH,1682357329
209,collinsville,38.6703,-89.9846,15.54000000000002,35,0,3.13,US,1682357330
210,ciutadella,40.0011,3.8414,18.450000000000045,71,42,2.15,ES,1682357330
211,medvedevo,56.6339,47.804,13.04000000000002,49,13,2.36,RU,1682357330
212,benghazi,32.1167,20.0667,18.850000000000023,74,1,7.91,LY,1682357332
213,petropavlovsk-kamchatsky,53.0452,158.6483,-1.669999999999959,80,75,1.0,RU,1682357332
214,hasaki,35.7333,140.8333,10.120000000000005,48,100,5.58,JP,1682357141
215,pangai,-19.8,-174.35,24.060000000000002,88,75,1.03,TO,1682357333
216,kurumkan,54.3,110.3,-3.4399999999999977,45,80,0.91,RU,1682357333
217,datong,40.0936,113.2914,7.240000000000009,67,100,5.78,CN,1682357334
218,kotlas,61.2611,46.6556,13.340000000000032,55,52,3.84,RU,1682357334
219,minas de marcona,-15.2119,-75.1103,22.460000000000036,58,3,7.28,PE,1682357335
220,nieuw amsterdam,5.8833,-55.0833,30.090000000000032,66,20,4.12,SR,1682357335
221,villa gesell,-37.2639,-56.973,20.590000000000032,75,51,5.23,AR,1682357336
222,sao joao da barra,-21.6403,-41.0511,27.05000000000001,69,12,4.29,BR,1682357336
223,san julian,21.0167,-102.1667,25.600000000000023,13,25,6.69,MX,1682357336
224,port alfred,-33.5906,26.891,20.660000000000025,90,100,1.34,ZA,1682357337
225,saint-joseph,-21.3667,55.6167,26.210000000000036,81,20,0.58,RE,1682357337
226,magistral'nyy,56.1725,107.4458,-2.8899999999999864,91,100,1.3,RU,1682357337
227,taoudenni,22.6783,-3.9836,37.460000000000036,8,0,6.41,ML,1682357338
228,toliara,-23.35,43.6667,23.010000000000048,79,0,4.0,MG,1682357339
229,pestovo,58.5938,35.8024,13.629999999999995,55,45,2.57,RU,1682357340
230,codrington,-38.2667,141.9667,14.210000000000036,68,0,3.49,AU,1682357340
231,praia da vitoria,38.7333,-27.0667,21.140000000000043,68,20,6.51,PT,1682357340
232,martapura,-3.4167,114.85,24.05000000000001,100,100,1.03,ID,1682357341
233,al ghayzah,16.2079,52.176,28.900000000000034,70,44,5.14,YE,1682357342
234,mirny,62.5353,113.9611,-15.089999999999975,99,28,0.45,RU,1682357342
235,munkebo,55.4618,10.5558,10.510000000000048,80,90,5.21,DK,1682357342
236,sinop,41.7711,34.8709,7.240000000000009,92,93,1.36,TR,1682357343
237,mata-utu,-13.2816,-176.1745,27.629999999999995,73,100,1.9,WF,1682357343
238,arraial do cabo,-22.9661,-42.0278,25.980000000000018,61,75,3.09,BR,1682357344
239,sitka,57.0531,-135.33,5.939999999999998,70,100,4.63,US,1682357344
240,tierp,60.3427,17.5181,2.900000000000034,76,100,3.55,SE,1682357346
241,springbok,-29.6643,17.8865,16.640000000000043,73,9,2.19,ZA,1682357346
242,port lincoln,-34.7333,135.8667,18.680000000000007,73,98,3.27,AU,1682357347
243,banda aceh,5.5577,95.3222,27.210000000000036,81,100,2.93,ID,1682357089
244,byron bay,-28.65,153.6167,17.060000000000002,67,72,5.67,AU,1682356902
245,medicine hat,50.0501,-110.6683,14.010000000000048,42,100,3.09,CA,1682357348
246,cruz del eje,-30.7264,-64.8039,21.720000000000027,48,100,2.62,AR,1682357349
247,namdrik,5.5994,168.1028,27.57000000000005,81,100,5.39,MH,1682357349
248,chui,-33.6971,-53.4616,24.200000000000045,62,54,4.69,UY,1682357350
249,opuwo,-18.0607,13.84,27.460000000000036,35,37,2.8,NA,1682357350
250,kailua-kona,19.6406,-155.9956,23.610000000000014,70,0,2.06,US,1682357351
251,nsanje,-16.92,35.262,21.850000000000023,69,78,1.52,MW,1682357351
252,maumere,-8.6199,122.2111,26.340000000000032,84,60,2.07,ID,1682357352
253,phan thong,13.468,101.0953,31.680000000000007,86,100,2.64,TH,1682357352
254,downpatrick,54.3263,-5.7035,10.600000000000023,54,22,3.72,GB,1682357353
255,lebu,-37.6167,-73.65,12.960000000000036,81,0,4.22,CL,1682357353
256,kayes,14.0,-11.0,40.960000000000036,9,23,0.92,ML,1682357354
257,nizhnyaya poyma,56.1622,97.1933,1.150000000000034,90,100,1.53,RU,1682357354
258,badger,64.8,-147.5333,-10.859999999999957,49,75,8.23,US,1682357354
259,hamilton,39.1834,-84.5333,9.400000000000034,51,100,4.12,US,1682357057
260,kodiak,57.79,-152.4072,1.7300000000000182,44,0,5.14,US,1682357356
261,vilyuysk,63.7553,121.6247,-4.659999999999968,93,100,3.59,RU,1682357356
262,punta arenas,-53.15,-70.9167,7.060000000000002,93,100,3.6,CL,1682357356
263,quezon,7.7303,125.0989,23.03000000000003,91,75,1.71,PH,1682357357
264,icano,-28.9193,-65.3282,21.610000000000014,55,38,2.32,AR,1682357357
265,camocim,-2.9022,-40.8411,29.53000000000003,67,78,2.66,BR,1682357358
266,akrehamn,59.2667,5.1833,7.220000000000027,70,75,11.83,NO,1682357358
267,boyolangu,-8.1181,111.8935,24.890000000000043,89,78,0.17,ID,1682357358
268,erenhot,43.6475,111.9767,2.5100000000000477,62,86,11.06,CN,1682357359
269,bradford,53.7939,-1.7521,8.360000000000014,62,20,4.63,GB,1682357360
270,malindi,-3.2175,40.1191,27.29000000000002,84,99,5.39,KE,1682357360
271,san pedro pochutla,15.7333,-96.4667,32.06,47,82,3.45,MX,1682357360
272,launceston,-41.45,147.1667,12.310000000000002,92,74,5.66,AU,1682357361
273,cukurca,37.2481,43.6136,9.360000000000014,86,100,1.31,TR,1682357362
274,ulsteinvik,62.3432,5.8487,5.420000000000016,73,100,6.71,NO,1682357362
275,keflavik,64.0049,-22.5624,8.950000000000045,70,75,1.54,IS,1682357362
276,eyl,7.9803,49.8164,28.83000000000004,77,89,6.58,SO,1682357363
277,kale,50.9581,1.8521,10.0,74,100,2.48,FR,1682357363
278,pangoa,-12.1167,-73.0,27.629999999999995,62,57,1.03,PE,1682357364
279,nagqu,31.5,92.0,-1.3199999999999932,27,62,4.5,CN,1682357365
280,la passe,45.5549,-0.8967,14.129999999999995,77,99,3.21,FR,1682357365
281,paoua,7.2427,16.4406,30.710000000000036,40,48,1.68,CF,1682357366
282,lazaro cardenas,17.9583,-102.2,28.55000000000001,57,100,2.69,MX,1682357366
283,swift current,50.2834,-107.8014,6.4500000000000455,52,75,11.83,CA,1682357111
284,walvis bay,-22.9575,14.5053,27.53000000000003,44,0,7.72,NA,1682357367
285,ituango,7.1712,-75.764,23.52000000000004,71,55,1.19,CO,1682357368
286,pisco,-13.7,-76.2167,27.03000000000003,61,0,4.63,PE,1682357369
287,beyneu,45.3167,55.2,21.860000000000014,27,100,10.43,KZ,1682357369
288,fort bragg,35.139,-79.006,17.470000000000027,43,20,4.12,US,1682357178
289,margaret river,-33.95,115.0667,12.75,77,96,7.54,AU,1682357370
290,trujillo,-8.116,-79.03,25.980000000000018,65,100,6.17,PE,1682357371
291,castillos,-34.1667,-53.8333,23.560000000000002,62,65,4.02,UY,1682357371
292,el calafate,-50.3408,-72.2768,9.680000000000007,84,81,3.5,AR,1682357372
293,mahdia,35.5047,11.0622,22.970000000000027,54,7,5.84,TN,1682357373
294,kuala belait,4.5833,114.1833,25.090000000000032,90,91,1.92,BN,1682357373
295,antsiranana,-12.2787,49.2917,25.83000000000004,85,98,0.9,MG,1682357374
296,balassagyarmat,48.073,19.2961,11.490000000000009,91,100,2.97,HU,1682357374
